"mukey","rootznemc"
70092,145
70093,150
70094,150
70095,150
70097,150
70098,150
70099,150
70100,150
70101,150
70102,150
70103,150
70104,150
70105,150
70106,150
70107,150
70108,89
70109,89
70110,89
70111,89
70112,NA
70113,99
70114,99
70115,99
70116,99
70117,99
70118,99
70119,NA
70120,150
70121,150
70122,150
70123,150
70124,NA
70125,150
70126,150
70127,150
70128,150
70129,150
70130,150
70131,150
70132,150
70133,150
70134,150
70135,150
70136,150
70137,150
70138,81
70139,81
70140,81
70141,81
70142,81
70143,81
70144,81
70146,61
70147,61
70148,96
70149,47
70150,47
70151,61
70152,150
70154,150
70155,150
70156,25
70157,78
70158,39
70159,25
70160,63
70161,150
70162,150
70163,150
70164,150
70165,150
70166,150
70167,150
70168,150
70169,150
70170,NA
70171,NA
70172,150
70173,150
70174,150
70175,150
70176,150
70177,150
70178,150
70179,150
70180,150
70181,150
70182,150
70183,150
70184,150
70185,150
70186,150
70187,76
70188,76
70189,76
70191,150
70192,150
70193,133
70194,150
70195,150
70196,150
70197,150
70198,150
70199,150
70200,150
70201,41
70202,41
70203,70
70204,41
70205,56
70206,NA
70207,150
70208,146
70209,150
70210,150
1536817,48
1536818,81
1602607,44
1602615,85
1602616,85
1602617,84
1602618,86
1602619,147
1602620,150
1602621,30
1602622,61
1602623,82
1602624,94
1602625,46
1602626,102
1602628,150
2396796,113
2396797,150
2396798,67
1899711,150
1899712,150
1899713,NA
1899714,150
1899715,147
1899716,150
1899717,150
1899718,150
1899719,150
1899720,150
1899721,150
1899722,140
1899723,150
1899724,150
1899725,150
1899726,107
1899727,150
1899729,150
1899730,150
1899731,63
1899732,150
1899733,150
1899734,150
1899735,150
1899737,84
1899738,84
1899739,84
1899740,84
1899741,84
1899743,147
1899744,147
1899745,147
1899746,147
1899747,80
1899748,80
1899749,80
1899750,80
1899751,80
1899753,66
1899754,66
1899755,66
1899756,66
1899757,66
1899758,150
1899760,150
1899761,150
1899762,150
1899763,150
1899764,150
1899765,69
1899766,69
1899767,69
1899768,69
1899769,69
1899770,147
1899771,150
1899772,150
1899773,150
1899775,150
1899776,150
1899777,150
1899778,150
1899779,150
1899780,58
1899782,58
1899783,58
1899784,58
1899786,150
1899787,150
1899788,150
1899789,150
1899790,88
1899791,59
1899792,55
1899793,85
1899794,76
1899795,85
1899796,85
1899797,84
1899798,44
1899799,150
1899802,147
1899803,150
1899804,150
1899805,150
1899806,129
1899807,150
1899808,127
1899809,127
1899810,127
1899811,44
1899813,44
1899814,127
1899815,38
1899816,127
1899817,127
1899818,150
1899819,120
1899820,150
1899822,150
1899823,150
1899824,147
1899826,147
1899829,143
1899833,124
1899834,150
1899835,150
1899836,150
1899837,150
1899838,150
1899839,150
1899840,150
1899841,150
1899842,150
1899843,150
1899844,122
1899845,150
1899846,123
1899847,150
1899849,150
1899850,150
1899851,150
1899852,87
1899853,150
1899855,147
1899856,150
1899857,150
1899858,150
1899859,150
1899860,121
1899861,150
1899862,125
1899863,150
1899864,150
1899865,150
1899866,150
1899867,150
1899869,145
1899870,147
1899872,147
1899873,147
1899874,147
1899875,150
1899876,NA
1899877,NA
1899880,150
1899881,150
1899882,150
1899883,147
1899885,147
1899886,147
1899888,150
1899889,150
1899890,150
1899891,150
1899892,150
1899893,150
1899894,147
1899895,147
1899896,150
1899897,150
1899898,150
1899900,NA
1899901,46
1899902,147
1899903,150
1899904,150
1899905,103
1899906,105
1899907,58
1899908,58
1899909,150
1899911,147
1899912,118
1899914,53
1899915,53
1899917,61
1899918,57
1899919,97
1899920,71
1899921,98
1899922,98
1899923,85
1899924,85
1899926,84
1899927,86
1899928,48
1899929,78
1899930,79
1899931,66
1899932,105
1899933,76
1899934,128
1899935,108
1899936,113
1899937,67
1899938,68
1899939,88
1899940,67
1899941,62
1899942,56
1899943,82
1899944,102
1899945,147
1899946,147
1899947,86
1899948,86
1899950,58
1899951,91
1899952,147
1899955,91
1899956,147
1899959,61
1899960,92
1899961,91
1899962,78
1899963,78
1899964,46
1899965,100
1899967,150
1899968,79
1899969,145
1899970,79
1899972,80
1899973,76
1899974,137
1899975,85
1899976,107
1899977,102
1899978,103
1899979,71
1899980,63
1899981,147
1899982,80
1899983,147
1899984,127
1899986,36
1899988,96
1899991,69
1899992,80
1899993,68
1899994,88
1899995,74
1899996,80
1899997,84
1899998,147
1899999,147
1900000,132
1900005,122
1900006,NA
1900007,147
1900009,147
1900010,99
1900011,90
1900012,116
1900013,147
1900014,150
1900015,117
1900016,43
1900017,30
1900018,117
1900019,147
1900020,129
1900021,121
1900022,61
1900023,61
1900024,65
1900025,107
1900026,109
1900027,53
1900028,94
1900030,64
1900031,145
1900032,76
1900033,98
1900034,101
1900035,147
1900036,130
1900037,92
1900038,102
1900039,50
1900040,131
1900041,61
1900043,145
1900044,145
1900045,61
1900046,150
1900047,150
1900048,150
1900050,150
1900051,150
1900052,150
1900054,149
1900056,141
1900058,147
1900059,147
1900063,52
1900070,82
1900073,139
1900077,79
1900078,38
1900082,150
1900095,78
1900661,150
1900703,146
1900735,114
1901401,145
1901407,81
1901412,118
1901414,98
1901416,78
1901420,150
1901433,70
1901434,147
1901436,147
1901438,71
1901440,71
1901442,30
1901444,30
1901452,51
1901457,138
1901459,110
1901462,145
1901464,90
1901465,79
1901466,117
1901467,123
1901475,146
1901476,146
1901477,115
1901490,81
1901491,80
1901492,145
1901506,40
1901511,147
1901527,97
1901532,147
1901565,147
1901575,86
1901580,94
1901592,94
1901593,147
1901596,127
1901599,41
1901612,147
1901614,147
1901617,147
1901631,147
1901632,94
1901634,94
1902848,146
1902852,61
1902859,147
1902862,147
1902871,145
1903548,150
1912534,58
1912536,58
1912537,58
1913283,80
1914405,129
1949506,147
2109108,132
2109109,147
2109111,123
2109113,79
2109114,66
2109118,81
2109119,79
2218450,NA
2219035,150
347554,150
347556,101
347557,47
347558,98
347561,150
347563,150
347567,98
347569,56
347570,150
347574,74
347576,150
347578,150
347580,150
347581,150
347582,127
347583,150
347584,150
347586,49
347587,19
347588,110
347591,150
347592,150
347593,117
347595,134
347596,115
347597,104
347598,150
347599,48
347600,150
347603,115
347604,101
347605,150
347606,90
347608,126
347611,150
347612,150
347613,145
347617,150
347618,61
347619,150
347620,102
347621,52
347622,39
347623,38
347624,38
347626,47
347627,41
347628,NA
347629,76
347632,150
347634,150
347635,150
347636,150
347640,150
347647,150
347648,64
347649,58
347650,76
347654,150
347655,150
347658,150
347659,35
347660,150
347661,150
347662,150
347663,150
347665,150
347667,101
347668,150
347669,150
347671,124
347672,133
347673,150
347674,94
347675,94
347677,150
347679,150
347680,150
347682,150
347684,150
347687,150
347692,150
347693,150
347694,150
347696,150
347698,150
347699,150
347700,150
347701,101
347702,150
347704,94
347706,150
347708,150
347715,150
347717,150
347720,150
347724,150
347728,92
347732,0
347733,150
347734,0
347736,150
347737,150
347739,94
347741,150
347744,150
347746,150
347750,150
347753,150
347757,115
347758,150
347759,77
347760,NA
347761,150
347763,150
347764,150
347765,150
347766,NA
347770,150
347771,150
347773,150
347775,150
347777,150
347778,150
347782,150
347783,150
347784,150
347785,150
347786,150
347787,150
347788,150
347790,84
347791,150
347792,150
347793,150
347794,150
347796,150
347797,150
347802,150
347805,117
347807,150
347808,99
347810,108
347815,150
347816,150
347818,150
347819,150
347821,104
347823,64
347826,53
347827,41
347828,58
347832,NA
3040498,150
3040499,150
3111747,55
3111805,52
394764,150
394766,150
394768,150
394770,150
394774,150
394777,150
394781,150
394782,150
394785,150
394786,150
394787,150
394789,150
394790,150
394791,150
394794,150
394798,150
394800,150
394803,150
394804,150
394805,150
394806,150
394807,150
394809,150
394811,150
394812,150
394813,150
394814,150
394815,150
394816,150
394817,150
394819,150
394822,150
394823,150
394824,150
394827,150
394829,150
394831,150
394832,150
394833,150
394845,150
394849,150
394854,150
394855,150
394856,150
394858,150
394860,150
394863,150
394866,150
394869,150
394870,150
394871,150
394873,150
394874,150
394875,150
394876,150
394877,150
394878,150
394879,150
394880,150
394881,150
394882,150
394883,150
394884,150
394885,150
394886,150
394887,150
394888,150
394890,150
394891,150
394892,150
394897,150
394898,150
394899,150
394900,150
394901,150
394903,150
394906,150
394913,150
394914,150
394917,150
394918,150
394919,150
394920,150
394921,150
394922,150
394925,NA
394939,NA
2799823,150
2799824,150
2799825,150
2799826,150
2799827,150
2799828,150
2799829,150
2799830,150
2799831,NA
2799832,NA
2799833,150
2799834,150
2799835,150
2799836,NA
2799837,150
2799838,150
2799839,93
2799840,150
2799841,150
2799842,150
2799843,86
2799844,89
2799845,150
2799846,81
2799847,76
2799848,76
2799849,76
2799850,71
2799851,150
2799852,150
2799853,150
2799854,66
2799855,76
2799856,99
2799857,58
2799858,112
2799859,150
2799860,150
2799861,67
2799862,64
2799863,91
2799864,84
2799865,150
2799866,150
2799867,150
2799868,80
2799869,76
2799870,86
2799871,107
2799872,107
2799873,150
2799874,107
2799875,66
2799876,76
2799877,150
2799878,150
2799879,74
2799880,150
2799881,150
2799882,150
2799883,150
2799884,150
2799885,150
2799886,150
2799887,150
2799888,150
2799889,80
2799890,150
2799891,150
2799892,150
2799893,150
2799894,150
2799895,150
2799896,150
2799898,89
2799899,150
2799900,150
2799901,150
2799902,150
2799903,150
2799904,150
2799905,150
2903031,150
3115172,150
3115173,150
3115174,150
3115175,150
2848230,NA
2848231,NA
2848233,NA
2848234,NA
2848235,145
2848236,145
2848237,145
2848238,148
2848239,150
2848241,NA
2848243,NA
2848244,93
2848245,144
2848246,127
2848247,119
2848248,99
2848249,83
2848250,123
2848251,123
2848252,123
2848253,123
2848254,147
2848255,150
2848257,149
2848258,143
2848262,46
2848265,145
2848266,147
2848267,147
2848268,148
2848269,150
2848271,140
2848272,145
2848273,146
2848274,62
2848275,41
2848276,65
2848277,147
2848278,148
2848279,145
2848280,145
2848281,146
2848282,146
2848283,119
2851830,147
2851831,146
2851833,147
2851836,147
2851841,147
2851842,146
2851843,146
2851844,99
2851845,147
2851849,147
2851850,145
2851851,150
2851853,145
2892458,NA
3005097,96
3005098,65
3005099,108
3005100,118
1949841,150
1949850,150
2798404,150
2798405,150
2798406,150
2798407,150
2798408,150
2798409,150
2798410,150
2798411,150
2798412,150
2798413,150
2798414,NA
2798415,NA
2798416,150
2798417,150
2798418,150
2798419,150
2798420,NA
2798421,150
2798422,93
2798423,150
2798424,150
2798425,150
2798426,86
2798427,89
2798428,150
2798429,81
2798830,76
2798831,76
2798832,76
2798833,71
2798834,150
2798835,150
2798836,150
2798837,150
2798838,66
2798839,76
2798840,99
2798841,58
2798842,150
2798843,112
2798844,150
2798845,150
2798846,150
2798847,67
2798848,64
2798849,150
2798850,91
2798851,150
2798852,84
2798853,150
2798854,150
2798855,150
2798856,150
2798857,150
2798858,80
2798859,76
2798860,86
2798861,107
2798862,107
2798863,150
2798864,150
2798865,150
2798866,150
2798867,150
2798868,150
2798869,107
2798870,66
2798871,76
2798872,150
2798873,150
2798874,150
2798875,150
2798876,150
2798877,150
2798878,150
2798879,150
2798880,150
2798881,150
2798882,150
2798883,150
2798884,150
2798885,150
2798886,150
2798887,150
2798888,150
2798889,150
2798890,150
2798891,150
2798893,124
616070,150
616071,150
616072,150
616073,150
616074,142
616075,150
616076,147
616077,126
616078,126
616080,126
616081,126
616083,126
616086,88
616087,88
616089,150
616093,150
616095,150
616096,150
616098,150
616099,150
617056,69
617058,69
617059,69
617060,145
617061,145
617062,150
617063,150
617065,150
617067,150
617068,150
617070,147
617072,147
617073,147
617075,142
617076,142
617077,142
617080,149
617082,149
617083,NA
617084,NA
617085,48
617086,48
617087,99
617088,93
617093,99
617094,NA
617095,99
617098,97
617099,99
1613150,NA
1613151,NA
2409920,145
2409921,145
2409922,145
2409923,147
2409924,147
2409925,147
2409926,147
2409927,147
2409928,145
2409929,145
2409930,145
2409931,145
2409932,145
2409933,147
2409934,147
2409935,147
2409936,147
2409937,150
2409938,66
2409939,146
2409940,146
2409941,146
2409942,147
2409943,147
2409944,148
2409945,147
2409946,147
2409947,147
2409948,147
2409949,106
2409950,67
2409951,147
2409952,124
2409953,147
2409954,150
2409955,91
2409956,146
2409957,147
2409959,128
2409960,147
2409961,149
2848310,150
2848311,150
2848312,146
2848313,147
2848314,104
2848315,NA
3005119,NA
3005120,145
3005121,145
3005122,148
3005123,150
3005124,149
3005125,147
3005126,146
3005127,147
3005128,146
3005129,108
3005130,118
3005131,141
3169236,125
348835,150
348836,150
348837,150
348838,150
348839,150
348840,150
348841,150
348842,145
348843,150
348844,150
348845,150
348846,150
348847,150
348848,150
348849,150
348850,150
348851,150
348852,150
348853,150
348854,150
348855,150
348856,124
348857,150
348858,150
348859,150
348860,150
348861,150
348862,150
348863,150
348864,10
348865,150
348866,150
348867,150
348868,150
348869,150
348870,150
348871,150
348872,150
348873,150
348874,0
348875,NA
348876,150
348877,150
348878,150
348879,150
348880,129
348881,150
348882,150
348883,150
348884,103
361519,NA
348211,150
348212,85
348213,59
348214,150
348215,145
348216,150
348217,150
348218,150
348219,150
348220,150
348221,0
348222,150
348223,0
348224,150
348225,150
348226,150
348227,150
348228,150
348229,150
348230,150
348231,150
348232,150
348233,91
348234,150
348235,150
348236,150
348237,150
348238,150
348239,150
348240,150
348241,150
348242,150
348243,150
348244,NA
348245,150
348246,18
348247,150
348248,150
348249,150
348250,NA
348251,150
348252,150
348253,150
348254,150
348255,150
348256,150
348257,150
348258,55
348259,150
348260,150
348261,150
348262,150
348263,150
348264,150
348265,150
348266,150
348267,0
348268,0
348269,0
348270,0
348271,150
348272,109
348273,121
348274,150
348275,150
348276,150
348277,150
348278,150
348279,150
348280,150
348281,99
348282,95
348283,150
348284,150
348287,NA
348288,150
348289,55
359076,NA
361520,NA
2506017,150
2506018,150
2586191,150
2586192,150
2586193,150
2586194,150
2586195,150
2586196,150
2586198,150
2586199,150
2586200,150
2586201,150
2586202,150
2586203,150
2586204,150
2586205,150
2586206,150
2586207,NA
2586208,150
2586209,150
2586210,150
2586211,150
2586212,150
2586213,150
2586214,150
2586215,150
2586216,150
2586217,150
2586218,150
2586219,150
2586221,150
2586222,150
2586223,NA
2586224,150
2586225,150
2586226,150
2586227,150
2586228,150
2586229,150
2587030,150
2587031,150
2587032,150
2587033,150
2587034,150
2587035,150
2587036,150
2587037,150
2587038,150
2587039,150
2587040,150
2587041,150
2587042,150
2587044,150
2587045,150
2587046,150
2587047,150
2587048,150
2587049,150
2587050,NA
2587051,150
2587052,150
2587053,150
2587054,150
2587055,150
2587056,150
2587057,150
2587058,150
2587059,150
2587060,NA
2587061,150
2587062,150
2587063,150
2587064,150
2587065,150
2587066,150
2587067,150
2587069,150
2624631,150
2624632,150
2624633,150
341282,150
341284,150
341285,150
341286,NA
341288,NA
341291,150
341292,150
341293,150
341294,150
341295,150
341297,NA
341300,150
341301,150
341302,150
341303,150
341304,150
341308,150
341309,150
341310,150
341311,150
341312,150
341313,150
341314,150
341315,150
341316,150
341317,150
341318,150
341319,150
341320,150
341321,150
341322,150
341323,150
341324,150
341325,150
341326,150
341327,150
341328,25
341330,150
341331,150
341332,150
341333,150
341334,150
341335,150
341336,150
341337,150
341338,150
341339,150
341393,150
341394,150
341400,150
341401,150
2564239,150
2564240,150
2564241,150
2564242,150
2564243,150
2564244,150
2564245,150
2564246,150
2564247,150
2564248,150
2564249,150
2564250,150
2564251,150
2564252,150
2564253,150
2564254,150
2564256,150
2564257,150
2564258,150
2564260,150
2564261,150
2564262,150
2564263,150
2564264,150
2564265,150
2564266,150
2564267,150
2564268,NA
2564270,150
2564272,150
2564275,150
2564278,150
2564280,150
2564281,150
2564282,150
2564283,150
2564285,150
2564286,150
2567242,150
2595765,150
2595766,150
2595767,150
2595768,150
2595769,150
2595771,150
2595774,150
2595775,150
2596827,150
2596913,150
2596914,150
2596915,NA
2596916,150
2596917,150
2596918,0
345523,87
345524,150
345525,150
345526,127
345527,150
345528,150
345529,127
345530,150
345531,150
345532,150
345533,98
345534,0
345535,134
345536,150
345537,150
345538,150
345539,150
345540,150
345541,150
345542,150
345543,150
345544,150
345545,150
345546,150
345547,150
345548,150
345549,150
345550,33
345551,32
345552,150
345553,150
345554,150
345555,67
345556,NA
345557,150
345558,150
345559,150
345560,10
345561,22
345562,150
345563,150
345564,150
345565,87
345566,150
345567,150
345568,150
345569,150
345570,150
345571,66
345572,65
345573,NA
345574,150
345575,150
345576,150
345577,150
345578,98
345579,150
345580,102
345581,150
345582,150
345583,150
345584,150
345585,76
345586,101
345587,58
345588,150
345589,150
345590,150
345591,102
345592,150
345593,150
345594,150
345595,150
345596,150
345597,150
345598,150
345599,150
345600,NA
345601,0
2585868,150
2585873,150
2585874,150
2585875,148
2585876,150
2585877,150
2585880,150
2585881,150
2585884,150
2585885,150
2585887,150
2585888,150
